dataset_id,proportion_of_village,cluster_type,n,ratio
4,0.05,k-means,5,0.5
4,0.05,random,4,0.4
4,0.060000000000000005,hierarchical clustering,5,0.5
4,0.060000000000000005,k-means,5,0.5
4,0.060000000000000005,random,4,0.4
4,0.07,hierarchical clustering,6,0.6
4,0.07,k-means,7,0.7
4,0.07,random,6,0.6
4,0.08,hierarchical clustering,7,0.7
4,0.08,k-means,5,0.5
4,0.08,random,4,0.4
4,0.09,hierarchical clustering,7,0.7
4,0.09,k-means,8,0.8
4,0.09,random,4,0.4
4,0.1,hierarchical clustering,8,0.8
4,0.1,k-means,8,0.8
4,0.1,random,8,0.8
4,0.11,hierarchical clustering,7,0.7
4,0.11,k-means,7,0.7
4,0.11,random,6,0.6
4,0.12000000000000001,hierarchical clustering,7,0.7
4,0.12000000000000001,k-means,7,0.7
4,0.12000000000000001,random,6,0.6
4,0.13,hierarchical clustering,8,0.8
4,0.13,k-means,7,0.7
4,0.13,random,7,0.7
4,0.14,hierarchical clustering,9,0.9
4,0.14,k-means,6,0.6
4,0.14,random,9,0.9
4,0.15000000000000002,hierarchical clustering,8,0.8
4,0.15000000000000002,k-means,8,0.8
4,0.15000000000000002,random,8,0.8
4,0.16,hierarchical clustering,7,0.7
4,0.16,k-means,8,0.8
4,0.16,random,5,0.5
4,0.16999999999999998,hierarchical clustering,8,0.8
4,0.16999999999999998,k-means,7,0.7
4,0.16999999999999998,random,7,0.7
4,0.18,hierarchical clustering,7,0.7
4,0.18,k-means,8,0.8
4,0.18,random,8,0.8
4,0.19,hierarchical clustering,8,0.8
4,0.19,k-means,8,0.8
4,0.19,random,7,0.7
4,0.2,hierarchical clustering,9,0.9
4,0.2,k-means,8,0.8
4,0.2,random,9,0.9
4,0.21000000000000002,hierarchical clustering,9,0.9
4,0.21000000000000002,k-means,9,0.9
4,0.21000000000000002,random,6,0.6
4,0.22000000000000003,hierarchical clustering,9,0.9
4,0.22000000000000003,k-means,7,0.7
4,0.22000000000000003,random,7,0.7
4,0.22999999999999998,hierarchical clustering,9,0.9
4,0.22999999999999998,k-means,8,0.8
4,0.22999999999999998,random,8,0.8
4,0.24,hierarchical clustering,10,1
4,0.24,k-means,9,0.9
4,0.24,random,8,0.8
4,0.25,hierarchical clustering,7,0.7
4,0.25,k-means,7,0.7
4,0.25,random,8,0.8
4,0.26,hierarchical clustering,8,0.8
4,0.26,k-means,9,0.9
4,0.26,random,9,0.9
4,0.27,hierarchical clustering,9,0.9
4,0.27,k-means,8,0.8
4,0.27,random,8,0.8
4,0.28,hierarchical clustering,8,0.8
4,0.28,k-means,9,0.9
4,0.28,random,10,1
4,0.29,hierarchical clustering,9,0.9
4,0.29,k-means,7,0.7
4,0.29,random,7,0.7
4,0.3,hierarchical clustering,10,1
4,0.3,k-means,8,0.8
4,0.3,random,8,0.8
4,0.31,hierarchical clustering,8,0.8
4,0.31,k-means,9,0.9
4,0.31,random,9,0.9
4,0.32,hierarchical clustering,8,0.8
4,0.32,k-means,10,1
4,0.32,random,9,0.9
4,0.33,hierarchical clustering,8,0.8
4,0.33,k-means,8,0.8
4,0.33,random,9,0.9
4,0.33999999999999997,hierarchical clustering,8,0.8
4,0.33999999999999997,k-means,8,0.8
4,0.33999999999999997,random,9,0.9
4,0.35,hierarchical clustering,7,0.7
4,0.35,k-means,8,0.8
4,0.35,random,9,0.9
4,0.36,hierarchical clustering,8,0.8
4,0.36,k-means,9,0.9
4,0.36,random,9,0.9
4,0.37,hierarchical clustering,8,0.8
4,0.37,k-means,9,0.9
4,0.37,random,9,0.9
4,0.38,hierarchical clustering,8,0.8
4,0.38,k-means,9,0.9
4,0.38,random,10,1
4,0.39,hierarchical clustering,8,0.8
4,0.39,k-means,9,0.9
4,0.39,random,9,0.9
4,0.4,hierarchical clustering,9,0.9
4,0.4,k-means,9,0.9
4,0.4,random,9,0.9
4,0.41,hierarchical clustering,10,1
4,0.41,k-means,10,1
4,0.41,random,10,1
4,0.42,hierarchical clustering,10,1
4,0.42,k-means,9,0.9
4,0.42,random,10,1
4,0.43,hierarchical clustering,9,0.9
4,0.43,k-means,10,1
4,0.43,random,8,0.8
4,0.44,hierarchical clustering,9,0.9
4,0.44,k-means,9,0.9
4,0.44,random,10,1
4,0.45,hierarchical clustering,10,1
4,0.45,k-means,10,1
4,0.45,random,9,0.9
4,0.46,hierarchical clustering,9,0.9
4,0.46,k-means,9,0.9
4,0.46,random,9,0.9
4,0.47,hierarchical clustering,9,0.9
4,0.47,k-means,9,0.9
4,0.47,random,8,0.8
4,0.48,hierarchical clustering,9,0.9
4,0.48,k-means,9,0.9
4,0.48,random,10,1
4,0.49,hierarchical clustering,9,0.9
4,0.49,k-means,10,1
4,0.49,random,8,0.8
4,0.5,hierarchical clustering,9,0.9
4,0.5,k-means,8,0.8
4,0.5,random,10,1
4,0.51,hierarchical clustering,9,0.9
4,0.51,k-means,9,0.9
4,0.51,random,9,0.9
4,0.52,hierarchical clustering,9,0.9
4,0.52,k-means,9,0.9
4,0.52,random,9,0.9
4,0.53,hierarchical clustering,9,0.9
4,0.53,k-means,9,0.9
4,0.53,random,10,1
4,0.54,hierarchical clustering,9,0.9
4,0.54,k-means,10,1
4,0.54,random,9,0.9
4,0.55,hierarchical clustering,10,1
4,0.55,k-means,9,0.9
4,0.55,random,10,1
4,0.56,hierarchical clustering,10,1
4,0.56,k-means,10,1
4,0.56,random,10,1
4,0.5700000000000001,hierarchical clustering,9,0.9
4,0.5700000000000001,k-means,10,1
4,0.5700000000000001,random,8,0.8
4,0.5800000000000001,hierarchical clustering,9,0.9
4,0.5800000000000001,k-means,9,0.9
4,0.5800000000000001,random,10,1
4,0.5900000000000001,hierarchical clustering,9,0.9
4,0.5900000000000001,k-means,10,1
4,0.5900000000000001,random,9,0.9
4,0.6000000000000001,hierarchical clustering,10,1
4,0.6000000000000001,k-means,10,1
4,0.6000000000000001,random,10,1
4,0.6100000000000001,hierarchical clustering,10,1
4,0.6100000000000001,k-means,10,1
4,0.6100000000000001,random,10,1
4,0.6200000000000001,hierarchical clustering,9,0.9
4,0.6200000000000001,k-means,10,1
4,0.6200000000000001,random,10,1
4,0.63,hierarchical clustering,10,1
4,0.63,k-means,9,0.9
4,0.63,random,9,0.9
4,0.64,hierarchical clustering,10,1
4,0.64,k-means,10,1
4,0.64,random,9,0.9
4,0.65,hierarchical clustering,10,1
4,0.65,k-means,9,0.9
4,0.65,random,10,1
4,0.66,hierarchical clustering,10,1
4,0.66,k-means,10,1
4,0.66,random,10,1
4,0.67,hierarchical clustering,9,0.9
4,0.67,k-means,10,1
4,0.67,random,10,1
4,0.68,hierarchical clustering,9,0.9
4,0.68,k-means,9,0.9
4,0.68,random,10,1
4,0.6900000000000001,hierarchical clustering,9,0.9
4,0.6900000000000001,k-means,9,0.9
4,0.6900000000000001,random,10,1
4,0.7000000000000001,hierarchical clustering,9,0.9
4,0.7000000000000001,k-means,10,1
4,0.7000000000000001,random,10,1
4,0.7100000000000001,hierarchical clustering,9,0.9
4,0.7100000000000001,k-means,9,0.9
4,0.7100000000000001,random,10,1
4,0.7200000000000001,hierarchical clustering,9,0.9
4,0.7200000000000001,k-means,9,0.9
4,0.7200000000000001,random,10,1
4,0.7300000000000001,hierarchical clustering,10,1
4,0.7300000000000001,k-means,10,1
4,0.7300000000000001,random,10,1
4,0.7400000000000001,hierarchical clustering,10,1
4,0.7400000000000001,k-means,10,1
4,0.7400000000000001,random,10,1
4,0.7500000000000001,hierarchical clustering,10,1
4,0.7500000000000001,k-means,9,0.9
4,0.7500000000000001,random,10,1
4,0.76,hierarchical clustering,9,0.9
4,0.76,k-means,10,1
4,0.76,random,10,1
4,0.77,hierarchical clustering,10,1
4,0.77,k-means,10,1
4,0.77,random,9,0.9
4,0.78,hierarchical clustering,9,0.9
4,0.78,k-means,9,0.9
4,0.78,random,10,1
4,0.79,hierarchical clustering,9,0.9
4,0.79,k-means,10,1
4,0.79,random,10,1
4,0.8,hierarchical clustering,9,0.9
4,0.8,k-means,9,0.9
4,0.8,random,10,1
4,0.81,hierarchical clustering,9,0.9
4,0.81,k-means,10,1
4,0.81,random,10,1
4,0.8200000000000001,hierarchical clustering,9,0.9
4,0.8200000000000001,k-means,10,1
4,0.8200000000000001,random,9,0.9
4,0.8300000000000001,hierarchical clustering,10,1
4,0.8300000000000001,k-means,10,1
4,0.8300000000000001,random,9,0.9
4,0.8400000000000001,hierarchical clustering,10,1
4,0.8400000000000001,k-means,10,1
4,0.8400000000000001,random,10,1
4,0.8500000000000001,hierarchical clustering,9,0.9
4,0.8500000000000001,k-means,10,1
4,0.8500000000000001,random,10,1
4,0.8600000000000001,hierarchical clustering,10,1
4,0.8600000000000001,k-means,10,1
4,0.8600000000000001,random,10,1
4,0.8700000000000001,hierarchical clustering,10,1
4,0.8700000000000001,k-means,10,1
4,0.8700000000000001,random,10,1
4,0.8800000000000001,hierarchical clustering,10,1
4,0.8800000000000001,k-means,10,1
4,0.8800000000000001,random,9,0.9
4,0.89,hierarchical clustering,9,0.9
4,0.89,k-means,10,1
4,0.89,random,10,1
4,0.9,hierarchical clustering,9,0.9
4,0.9,k-means,10,1
4,0.9,random,10,1
5,0.05,hierarchical clustering,5,0.5
5,0.05,k-means,4,0.4
5,0.05,random,3,0.3
5,0.060000000000000005,hierarchical clustering,5,0.5
5,0.060000000000000005,k-means,5,0.5
5,0.060000000000000005,random,5,0.5
5,0.07,hierarchical clustering,5,0.5
5,0.07,k-means,7,0.7
5,0.07,random,4,0.4
5,0.08,hierarchical clustering,8,0.8
5,0.08,k-means,7,0.7
5,0.08,random,6,0.6
5,0.09,hierarchical clustering,8,0.8
5,0.09,k-means,6,0.6
5,0.09,random,4,0.4
5,0.1,hierarchical clustering,6,0.6
5,0.1,k-means,8,0.8
5,0.1,random,5,0.5
5,0.11,hierarchical clustering,7,0.7
5,0.11,k-means,8,0.8
5,0.11,random,6,0.6
5,0.12000000000000001,hierarchical clustering,9,0.9
5,0.12000000000000001,k-means,7,0.7
5,0.12000000000000001,random,6,0.6
5,0.13,hierarchical clustering,9,0.9
5,0.13,k-means,8,0.8
5,0.13,random,6,0.6
5,0.14,hierarchical clustering,7,0.7
5,0.14,k-means,8,0.8
5,0.14,random,9,0.9
5,0.15000000000000002,hierarchical clustering,8,0.8
5,0.15000000000000002,k-means,7,0.7
5,0.15000000000000002,random,7,0.7
5,0.16,hierarchical clustering,8,0.8
5,0.16,k-means,9,0.9
5,0.16,random,7,0.7
5,0.16999999999999998,hierarchical clustering,8,0.8
5,0.16999999999999998,k-means,8,0.8
5,0.16999999999999998,random,8,0.8
5,0.18,hierarchical clustering,8,0.8
5,0.18,k-means,8,0.8
5,0.18,random,6,0.6
5,0.19,hierarchical clustering,10,1
5,0.19,k-means,9,0.9
5,0.19,random,5,0.5
5,0.2,hierarchical clustering,9,0.9
5,0.2,k-means,8,0.8
5,0.2,random,7,0.7
5,0.21000000000000002,hierarchical clustering,8,0.8
5,0.21000000000000002,k-means,8,0.8
5,0.21000000000000002,random,7,0.7
5,0.22000000000000003,hierarchical clustering,9,0.9
5,0.22000000000000003,k-means,8,0.8
5,0.22000000000000003,random,8,0.8
5,0.22999999999999998,hierarchical clustering,8,0.8
5,0.22999999999999998,k-means,10,1
5,0.22999999999999998,random,7,0.7
5,0.24,hierarchical clustering,8,0.8
5,0.24,k-means,10,1
5,0.24,random,9,0.9
5,0.25,hierarchical clustering,9,0.9
5,0.25,k-means,8,0.8
5,0.25,random,9,0.9
5,0.26,hierarchical clustering,9,0.9
5,0.26,k-means,9,0.9
5,0.26,random,9,0.9
5,0.27,hierarchical clustering,8,0.8
5,0.27,k-means,9,0.9
5,0.27,random,8,0.8
5,0.28,hierarchical clustering,9,0.9
5,0.28,k-means,9,0.9
5,0.28,random,8,0.8
5,0.29,hierarchical clustering,9,0.9
5,0.29,k-means,9,0.9
5,0.29,random,9,0.9
5,0.3,hierarchical clustering,8,0.8
5,0.3,k-means,9,0.9
5,0.3,random,7,0.7
5,0.31,hierarchical clustering,9,0.9
5,0.31,k-means,8,0.8
5,0.31,random,8,0.8
5,0.32,hierarchical clustering,8,0.8
5,0.32,k-means,9,0.9
5,0.32,random,7,0.7
5,0.33,hierarchical clustering,8,0.8
5,0.33,k-means,9,0.9
5,0.33,random,8,0.8
5,0.33999999999999997,hierarchical clustering,8,0.8
5,0.33999999999999997,k-means,8,0.8
5,0.33999999999999997,random,8,0.8
5,0.35,hierarchical clustering,9,0.9
5,0.35,k-means,9,0.9
5,0.35,random,9,0.9
5,0.36,hierarchical clustering,9,0.9
5,0.36,k-means,8,0.8
5,0.36,random,9,0.9
5,0.37,hierarchical clustering,9,0.9
5,0.37,k-means,9,0.9
5,0.37,random,10,1
5,0.38,hierarchical clustering,8,0.8
5,0.38,k-means,9,0.9
5,0.38,random,10,1
5,0.39,hierarchical clustering,9,0.9
5,0.39,k-means,9,0.9
5,0.39,random,7,0.7
5,0.4,hierarchical clustering,9,0.9
5,0.4,k-means,9,0.9
5,0.4,random,10,1
5,0.41,hierarchical clustering,9,0.9
5,0.41,k-means,10,1
5,0.41,random,10,1
5,0.42,hierarchical clustering,9,0.9
5,0.42,k-means,10,1
5,0.42,random,10,1
5,0.43,hierarchical clustering,10,1
5,0.43,k-means,9,0.9
5,0.43,random,8,0.8
5,0.44,hierarchical clustering,9,0.9
5,0.44,k-means,9,0.9
5,0.44,random,10,1
5,0.45,hierarchical clustering,9,0.9
5,0.45,k-means,9,0.9
5,0.45,random,10,1
5,0.46,hierarchical clustering,9,0.9
5,0.46,k-means,8,0.8
5,0.46,random,9,0.9
5,0.47,hierarchical clustering,10,1
5,0.47,k-means,9,0.9
5,0.47,random,10,1
5,0.48,hierarchical clustering,9,0.9
5,0.48,k-means,9,0.9
5,0.48,random,9,0.9
5,0.49,hierarchical clustering,9,0.9
5,0.49,k-means,9,0.9
5,0.49,random,9,0.9
5,0.5,hierarchical clustering,9,0.9
5,0.5,k-means,10,1
5,0.5,random,9,0.9
5,0.51,hierarchical clustering,9,0.9
5,0.51,k-means,10,1
5,0.51,random,8,0.8
5,0.52,hierarchical clustering,10,1
5,0.52,k-means,9,0.9
5,0.52,random,8,0.8
5,0.53,hierarchical clustering,10,1
5,0.53,k-means,10,1
5,0.53,random,10,1
5,0.54,hierarchical clustering,9,0.9
5,0.54,k-means,10,1
5,0.54,random,10,1
5,0.55,hierarchical clustering,9,0.9
5,0.55,k-means,10,1
5,0.55,random,9,0.9
5,0.56,hierarchical clustering,9,0.9
5,0.56,k-means,10,1
5,0.56,random,9,0.9
5,0.5700000000000001,hierarchical clustering,9,0.9
5,0.5700000000000001,k-means,10,1
5,0.5700000000000001,random,9,0.9
5,0.5800000000000001,hierarchical clustering,10,1
5,0.5800000000000001,k-means,10,1
5,0.5800000000000001,random,10,1
5,0.5900000000000001,hierarchical clustering,9,0.9
5,0.5900000000000001,k-means,10,1
5,0.5900000000000001,random,10,1
5,0.6000000000000001,hierarchical clustering,9,0.9
5,0.6000000000000001,k-means,10,1
5,0.6000000000000001,random,10,1
5,0.6100000000000001,hierarchical clustering,9,0.9
5,0.6100000000000001,k-means,10,1
5,0.6100000000000001,random,10,1
5,0.6200000000000001,hierarchical clustering,9,0.9
5,0.6200000000000001,k-means,10,1
5,0.6200000000000001,random,9,0.9
5,0.63,hierarchical clustering,9,0.9
5,0.63,k-means,10,1
5,0.63,random,10,1
5,0.64,hierarchical clustering,10,1
5,0.64,k-means,9,0.9
5,0.64,random,9,0.9
5,0.65,hierarchical clustering,10,1
5,0.65,k-means,10,1
5,0.65,random,10,1
5,0.66,hierarchical clustering,10,1
5,0.66,k-means,10,1
5,0.66,random,10,1
5,0.67,hierarchical clustering,9,0.9
5,0.67,k-means,9,0.9
5,0.67,random,10,1
5,0.68,hierarchical clustering,10,1
5,0.68,k-means,10,1
5,0.68,random,10,1
5,0.6900000000000001,hierarchical clustering,10,1
5,0.6900000000000001,k-means,10,1
5,0.6900000000000001,random,10,1
5,0.7000000000000001,hierarchical clustering,9,0.9
5,0.7000000000000001,k-means,9,0.9
5,0.7000000000000001,random,10,1
5,0.7100000000000001,hierarchical clustering,9,0.9
5,0.7100000000000001,k-means,10,1
5,0.7100000000000001,random,9,0.9
5,0.7200000000000001,hierarchical clustering,10,1
5,0.7200000000000001,k-means,10,1
5,0.7200000000000001,random,9,0.9
5,0.7300000000000001,hierarchical clustering,10,1
5,0.7300000000000001,k-means,9,0.9
5,0.7300000000000001,random,10,1
5,0.7400000000000001,hierarchical clustering,10,1
5,0.7400000000000001,k-means,10,1
5,0.7400000000000001,random,10,1
5,0.7500000000000001,hierarchical clustering,10,1
5,0.7500000000000001,k-means,9,0.9
5,0.7500000000000001,random,10,1
5,0.76,hierarchical clustering,10,1
5,0.76,k-means,10,1
5,0.76,random,10,1
5,0.77,hierarchical clustering,10,1
5,0.77,k-means,10,1
5,0.77,random,10,1
5,0.78,hierarchical clustering,10,1
5,0.78,k-means,10,1
5,0.78,random,10,1
5,0.79,hierarchical clustering,10,1
5,0.79,k-means,10,1
5,0.79,random,10,1
5,0.8,hierarchical clustering,10,1
5,0.8,k-means,10,1
5,0.8,random,10,1
5,0.81,hierarchical clustering,10,1
5,0.81,k-means,10,1
5,0.81,random,10,1
5,0.8200000000000001,hierarchical clustering,10,1
5,0.8200000000000001,k-means,10,1
5,0.8200000000000001,random,10,1
5,0.8300000000000001,hierarchical clustering,9,0.9
5,0.8300000000000001,k-means,9,0.9
5,0.8300000000000001,random,10,1
5,0.8400000000000001,hierarchical clustering,9,0.9
5,0.8400000000000001,k-means,10,1
5,0.8400000000000001,random,10,1
5,0.8500000000000001,hierarchical clustering,9,0.9
5,0.8500000000000001,k-means,10,1
5,0.8500000000000001,random,10,1
5,0.8600000000000001,hierarchical clustering,9,0.9
5,0.8600000000000001,k-means,10,1
5,0.8600000000000001,random,10,1
5,0.8700000000000001,hierarchical clustering,9,0.9
5,0.8700000000000001,k-means,10,1
5,0.8700000000000001,random,10,1
5,0.8800000000000001,hierarchical clustering,9,0.9
5,0.8800000000000001,k-means,10,1
5,0.8800000000000001,random,10,1
5,0.89,hierarchical clustering,10,1
5,0.89,k-means,10,1
5,0.89,random,10,1
5,0.9,hierarchical clustering,10,1
5,0.9,k-means,10,1
5,0.9,random,10,1
6,0.05,hierarchical clustering,6,0.6
6,0.05,k-means,5,0.5
6,0.05,random,4,0.4
6,0.060000000000000005,hierarchical clustering,7,0.7
6,0.060000000000000005,k-means,6,0.6
6,0.060000000000000005,random,5,0.5
6,0.07,hierarchical clustering,6,0.6
6,0.07,k-means,6,0.6
6,0.07,random,5,0.5
6,0.08,hierarchical clustering,7,0.7
6,0.08,k-means,6,0.6
6,0.08,random,3,0.3
6,0.09,hierarchical clustering,7,0.7
6,0.09,k-means,7,0.7
6,0.09,random,5,0.5
6,0.1,hierarchical clustering,7,0.7
6,0.1,k-means,6,0.6
6,0.1,random,4,0.4
6,0.11,hierarchical clustering,9,0.9
6,0.11,k-means,5,0.5
6,0.11,random,5,0.5
6,0.12000000000000001,hierarchical clustering,7,0.7
6,0.12000000000000001,k-means,8,0.8
6,0.12000000000000001,random,6,0.6
6,0.13,hierarchical clustering,7,0.7
6,0.13,k-means,8,0.8
6,0.13,random,5,0.5
6,0.14,hierarchical clustering,8,0.8
6,0.14,k-means,8,0.8
6,0.14,random,7,0.7
6,0.15000000000000002,hierarchical clustering,8,0.8
6,0.15000000000000002,k-means,7,0.7
6,0.15000000000000002,random,8,0.8
6,0.16,hierarchical clustering,7,0.7
6,0.16,k-means,8,0.8
6,0.16,random,6,0.6
6,0.16999999999999998,hierarchical clustering,9,0.9
6,0.16999999999999998,k-means,8,0.8
6,0.16999999999999998,random,8,0.8
6,0.18,hierarchical clustering,9,0.9
6,0.18,k-means,8,0.8
6,0.18,random,7,0.7
6,0.19,hierarchical clustering,10,1
6,0.19,k-means,8,0.8
6,0.19,random,8,0.8
6,0.2,hierarchical clustering,9,0.9
6,0.2,k-means,9,0.9
6,0.2,random,7,0.7
6,0.21000000000000002,hierarchical clustering,7,0.7
6,0.21000000000000002,k-means,9,0.9
6,0.21000000000000002,random,7,0.7
6,0.22000000000000003,hierarchical clustering,9,0.9
6,0.22000000000000003,k-means,9,0.9
6,0.22000000000000003,random,9,0.9
6,0.22999999999999998,hierarchical clustering,9,0.9
6,0.22999999999999998,k-means,9,0.9
6,0.22999999999999998,random,9,0.9
6,0.24,hierarchical clustering,9,0.9
6,0.24,k-means,9,0.9
6,0.24,random,7,0.7
6,0.25,hierarchical clustering,9,0.9
6,0.25,k-means,9,0.9
6,0.25,random,8,0.8
6,0.26,hierarchical clustering,9,0.9
6,0.26,k-means,8,0.8
6,0.26,random,8,0.8
6,0.27,hierarchical clustering,9,0.9
6,0.27,k-means,7,0.7
6,0.27,random,9,0.9
6,0.28,hierarchical clustering,8,0.8
6,0.28,k-means,9,0.9
6,0.28,random,8,0.8
6,0.29,hierarchical clustering,9,0.9
6,0.29,k-means,9,0.9
6,0.29,random,8,0.8
6,0.3,hierarchical clustering,8,0.8
6,0.3,k-means,8,0.8
6,0.3,random,8,0.8
6,0.31,hierarchical clustering,9,0.9
6,0.31,k-means,10,1
6,0.31,random,8,0.8
6,0.32,hierarchical clustering,8,0.8
6,0.32,k-means,8,0.8
6,0.32,random,9,0.9
6,0.33,hierarchical clustering,9,0.9
6,0.33,k-means,9,0.9
6,0.33,random,7,0.7
6,0.33999999999999997,hierarchical clustering,9,0.9
6,0.33999999999999997,k-means,9,0.9
6,0.33999999999999997,random,9,0.9
6,0.35,hierarchical clustering,10,1
6,0.35,k-means,8,0.8
6,0.35,random,8,0.8
6,0.36,hierarchical clustering,8,0.8
6,0.36,k-means,9,0.9
6,0.36,random,7,0.7
6,0.37,hierarchical clustering,8,0.8
6,0.37,k-means,10,1
6,0.37,random,8,0.8
6,0.38,hierarchical clustering,9,0.9
6,0.38,k-means,9,0.9
6,0.38,random,10,1
6,0.39,hierarchical clustering,10,1
6,0.39,k-means,9,0.9
6,0.39,random,9,0.9
6,0.4,hierarchical clustering,8,0.8
6,0.4,k-means,8,0.8
6,0.4,random,9,0.9
6,0.41,hierarchical clustering,9,0.9
6,0.41,k-means,10,1
6,0.41,random,8,0.8
6,0.42,hierarchical clustering,9,0.9
6,0.42,k-means,9,0.9
6,0.42,random,9,0.9
6,0.43,hierarchical clustering,10,1
6,0.43,k-means,10,1
6,0.43,random,9,0.9
6,0.44,hierarchical clustering,9,0.9
6,0.44,k-means,9,0.9
6,0.44,random,9,0.9
6,0.45,hierarchical clustering,9,0.9
6,0.45,k-means,8,0.8
6,0.45,random,10,1
6,0.46,hierarchical clustering,10,1
6,0.46,k-means,10,1
6,0.46,random,10,1
6,0.47,hierarchical clustering,9,0.9
6,0.47,k-means,9,0.9
6,0.47,random,9,0.9
6,0.48,hierarchical clustering,9,0.9
6,0.48,k-means,10,1
6,0.48,random,9,0.9
6,0.49,hierarchical clustering,9,0.9
6,0.49,k-means,10,1
6,0.49,random,9,0.9
6,0.5,hierarchical clustering,9,0.9
6,0.5,k-means,10,1
6,0.5,random,8,0.8
6,0.51,hierarchical clustering,9,0.9
6,0.51,k-means,9,0.9
6,0.51,random,9,0.9
6,0.52,hierarchical clustering,9,0.9
6,0.52,k-means,9,0.9
6,0.52,random,8,0.8
6,0.53,hierarchical clustering,10,1
6,0.53,k-means,10,1
6,0.53,random,10,1
6,0.54,hierarchical clustering,10,1
6,0.54,k-means,10,1
6,0.54,random,10,1
6,0.55,hierarchical clustering,10,1
6,0.55,k-means,9,0.9
6,0.55,random,9,0.9
6,0.56,hierarchical clustering,9,0.9
6,0.56,k-means,9,0.9
6,0.56,random,9,0.9
6,0.5700000000000001,hierarchical clustering,10,1
6,0.5700000000000001,k-means,10,1
6,0.5700000000000001,random,10,1
6,0.5800000000000001,hierarchical clustering,9,0.9
6,0.5800000000000001,k-means,9,0.9
6,0.5800000000000001,random,9,0.9
6,0.5900000000000001,hierarchical clustering,9,0.9
6,0.5900000000000001,k-means,9,0.9
6,0.5900000000000001,random,10,1
6,0.6000000000000001,hierarchical clustering,9,0.9
6,0.6000000000000001,k-means,10,1
6,0.6000000000000001,random,10,1
6,0.6100000000000001,hierarchical clustering,9,0.9
6,0.6100000000000001,k-means,10,1
6,0.6100000000000001,random,9,0.9
6,0.6200000000000001,hierarchical clustering,9,0.9
6,0.6200000000000001,k-means,10,1
6,0.6200000000000001,random,10,1
6,0.63,hierarchical clustering,10,1
6,0.63,k-means,10,1
6,0.63,random,9,0.9
6,0.64,hierarchical clustering,9,0.9
6,0.64,k-means,9,0.9
6,0.64,random,9,0.9
6,0.65,hierarchical clustering,9,0.9
6,0.65,k-means,10,1
6,0.65,random,10,1
6,0.66,hierarchical clustering,10,1
6,0.66,k-means,10,1
6,0.66,random,10,1
6,0.67,hierarchical clustering,10,1
6,0.67,k-means,10,1
6,0.67,random,9,0.9
6,0.68,hierarchical clustering,10,1
6,0.68,k-means,9,0.9
6,0.68,random,10,1
6,0.6900000000000001,hierarchical clustering,10,1
6,0.6900000000000001,k-means,10,1
6,0.6900000000000001,random,10,1
6,0.7000000000000001,hierarchical clustering,10,1
6,0.7000000000000001,k-means,10,1
6,0.7000000000000001,random,9,0.9
6,0.7100000000000001,hierarchical clustering,9,0.9
6,0.7100000000000001,k-means,10,1
6,0.7100000000000001,random,10,1
6,0.7200000000000001,hierarchical clustering,9,0.9
